,network,station,lat,lon
1613.0,SOILSCAPE,node405,38.4323,-120.9644
1614.0,SOILSCAPE,node406,38.4326,-120.9649
1615.0,SOILSCAPE,node408,38.4328,-120.9669
1616.0,SOILSCAPE,node409,38.4332,-120.96700000000001
1617.0,SOILSCAPE,node410,38.4338,-120.9669
1618.0,SOILSCAPE,node411,38.4308,-120.9662
1619.0,SOILSCAPE,node412,38.4309,-120.9666
1620.0,SOILSCAPE,node413,38.4306,-120.9679
1621.0,SOILSCAPE,node414,38.43,-120.9675
1622.0,SOILSCAPE,node415,38.4306,-120.9667
1623.0,SOILSCAPE,node416,38.4306,-120.96700000000001
1624.0,SOILSCAPE,node417,38.4308,-120.9674
1625.0,SOILSCAPE,node418,38.4308,-120.9681
1626.0,SOILSCAPE,node419,38.4303,-120.9674
1627.0,SOILSCAPE,node420,38.4303,-120.9679
1629.0,SOILSCAPE,node501,38.1496,-120.7885
1630.0,SOILSCAPE,node502,38.1489,-120.7874
1631.0,SOILSCAPE,node503,38.1488,-120.7862
1632.0,SOILSCAPE,node504,38.1491,-120.7859
1633.0,SOILSCAPE,node505,38.1496,-120.7856
1634.0,SOILSCAPE,node506,38.1502,-120.7855
1635.0,SOILSCAPE,node507,38.1487,-120.7886
1636.0,SOILSCAPE,node508,38.1481,-120.7873
1637.0,SOILSCAPE,node509,38.1479,-120.7856
1638.0,SOILSCAPE,node510,38.148,-120.7852
1639.0,SOILSCAPE,node511,38.1488,-120.788
1640.0,SOILSCAPE,node512,38.1482,-120.7865
1641.0,SOILSCAPE,node513,38.1485,-120.7855
1643.0,SOILSCAPE,node515,38.1476,-120.7875
1644.0,SOILSCAPE,node516,38.146,-120.7876
1645.0,SOILSCAPE,node517,38.147,-120.7884
1648.0,SOILSCAPE,node701,38.1722,-120.8037
1649.0,SOILSCAPE,node702,38.1734,-120.8069
1650.0,SOILSCAPE,node703,38.1735,-120.8064
1651.0,SOILSCAPE,node704,38.1732,-120.8066
1653.0,SOILSCAPE,node706,38.1729,-120.805
1654.0,SOILSCAPE,node707,38.1723,-120.8062
1655.0,SOILSCAPE,node708,38.1717,-120.8062
1656.0,SOILSCAPE,node709,38.1722,-120.8066
1657.0,SOILSCAPE,node710,38.1719,-120.805
1659.0,SOILSCAPE,node712,38.1726,-120.8042
1660.0,SOILSCAPE,node713,38.1724,-120.8047
1689.0,SOILSCAPE,node900,38.3933,-120.9057
1690.0,SOILSCAPE,node901,38.3931,-120.9061
1691.0,SOILSCAPE,node902,38.3935,-120.9055
1692.0,SOILSCAPE,node903,38.3934,-120.9048
1693.0,SOILSCAPE,node904,38.3932,-120.9052
1694.0,SOILSCAPE,node905,38.3931,-120.9047
1695.0,SOILSCAPE,node906,38.3927,-120.9061
1696.0,SOILSCAPE,node907,38.3926,-120.9057
1698.0,SOILSCAPE,node909,38.3925,-120.9044
1699.0,SOILSCAPE,node910,38.3924,-120.9054
1700.0,SOILSCAPE,node911,38.391999999999996,-120.9056
1701.0,SOILSCAPE,node912,38.3921,-120.9047
1703.0,SOILSCAPE,node914,38.3915,-120.9057
1705.0,SOILSCAPE,node916,38.391,-120.9058
1713.0,SWEX_POLAND,"Marsh_Bubnow,_Polesie",51.375,23.279
1714.0,SWEX_POLAND,P1,51.4824,23.1028
1716.0,SWEX_POLAND,P3,51.4608,23.1275
1717.0,SWEX_POLAND,P4,51.4534,23.1352
1718.0,SWEX_POLAND,"Trzebieszow,_Podlasie",51.986999999999995,22.565
1719.0,TERENO,Gevenich,50.9892,6.3236
1720.0,TERENO,Merzenhausen,50.9303,6.2975
1721.0,TERENO,Schoeneseiffen,50.5149,6.3756
1722.0,TERENO,Selhausen,50.8691,6.4495
1723.0,TERENO,Wildenrath,51.1327,6.1692
1725.0,UDC_SMOS,Erlbach,48.3071,12.8275
1726.0,UDC_SMOS,Frieding,48.3369,12.8328
1727.0,UDC_SMOS,Harbach,48.4252,12.6187
1728.0,UDC_SMOS,Karolinenfeld,47.8653,12.0781
1729.0,UDC_SMOS,Lochheim,48.2703,12.4967
1730.0,UDC_SMOS,Neusling,48.6947,12.8767
1732.0,UDC_SMOS,Rothenfeld,47.9706,11.2236
1733.0,UDC_SMOS,Steinbeissen,48.6089,12.7328
1738.0,UMBRIA,Cerbara,43.56,12.38
1740.0,UMBRIA,Ficulle,42.8433,12.0631
1742.0,UMBRIA,Monterchi,43.4838,12.1067
1743.0,UMBRIA,Petrelle,43.35,12.17
1744.0,UMBRIA,Pieve_S.Stefano,43.6429,12.0358
1745.0,UMBRIA,S.Benedetto,43.4527,12.4638
1747.0,UMBRIA,Torre_Olmo,43.32,12.7
1748.0,UMSUOL,San_Pietro_Capofiume,44.6538,11.6226
1749.0,USCRN,Aberdeen_35_WNW,45.7115,-99.1296
1750.0,USCRN,Arco_17_SW,43.4621,-113.556
1753.0,USCRN,Austin_33_NW,30.6222,-98.0846
1754.0,USCRN,Avondale_2_N,39.8593,-75.7861
1756.0,USCRN,Batesville_8_WNW,35.8201,-91.7812
1757.0,USCRN,Bedford_5_WNW,38.8882,-86.5707
1758.0,USCRN,Blackville_3_W,33.355,-81.3279
1760.0,USCRN,Boulder_14_W,40.0354,-105.5409
1762.0,USCRN,Brigham_City_28_WNW,41.6163,-112.5437
1763.0,USCRN,Bronte_11_NNE,32.0408,-100.2495
1765.0,USCRN,Buffalo_13_ESE,45.516000000000005,-103.3017
1767.0,USCRN,Champaign_9_SW,40.0528,-88.3729
1769.0,USCRN,Chatham_1_SE,46.3345,-86.92
1770.0,USCRN,Chillicothe_22_ENE,39.8668,-93.147
1772.0,USCRN,Cortez_8_SE,37.2553,-108.5035
1773.0,USCRN,Corvallis_10_SSW,44.4185,-123.3257
1774.0,USCRN,Coshocton_8_NNE,40.3667,-81.7829
1775.0,USCRN,Crossville_7_NW,36.0138,-85.1345
1777.0,USCRN,Denio_52_WSW,41.8484,-119.6357
1778.0,USCRN,Des_Moines_17_E,41.5562,-93.2855
1779.0,USCRN,Dillon_18_WSW,45.158,-113.0057
1780.0,USCRN,Dinosaur_2_E,40.2446,-108.9677
1782.0,USCRN,Durham_2_N,43.1716,-70.9277
1783.0,USCRN,Durham_2_SSW,43.1092,-70.9484
1784.0,USCRN,Edinburg_17_NNE,26.5258,-98.0633
1785.0,USCRN,Elgin_5_S,31.5907,-110.5087
1786.0,USCRN,Elkins_21_ENE,39.013000000000005,-79.4743
1789.0,USCRN,Fallbrook_5_NE,33.4392,-117.1904
1790.0,USCRN,Gadsden_19_N,34.2851,-85.9621
1792.0,USCRN,Goodridge_12_NNW,48.3055,-95.8744
1793.0,USCRN,Goodwell_2_E,36.5993,-101.595
1794.0,USCRN,Goodwell_2_SE,36.5682,-101.6097
1795.0,USCRN,Harrison_20_SSE,42.4247,-103.7363
1796.0,USCRN,Holly_Springs_4_N,34.8223,-89.4348
1797.0,USCRN,Ithaca_13_E,42.4401,-76.2462
1798.0,USCRN,Jamestown_38_WSW,46.7702,-99.4778
1799.0,USCRN,John_Day_35_WNW,44.556000000000004,-119.6459
1800.0,USCRN,Joplin_24_N,37.4277,-94.5829
1801.0,USCRN,Kenai_29_ENE,60.7257,-150.4508
1804.0,USCRN,La_Junta_17_WSW,37.8639,-103.8224
1805.0,USCRN,Lafayette_13_SE,30.0918,-91.8731
1806.0,USCRN,Lander_11_SSE,42.6754,-108.6686
1808.0,USCRN,Lewistown_42_WSW,46.8847,-110.2895
1809.0,USCRN,Limestone_4_NNW,46.9601,-67.8833
1810.0,USCRN,Lincoln_11_SW,40.6954,-96.8541
1811.0,USCRN,Lincoln_8_ENE,40.8484,-96.5651
1812.0,USCRN,Los_Alamos_13_W,35.8584,-106.5214
1813.0,USCRN,Manhattan_6_SSW,39.1027,-96.6098
1815.0,USCRN,Medora_7_E,46.8946,-103.3769
1816.0,USCRN,Merced_23_WSW,37.2381,-120.8825
1818.0,USCRN,Millbrook_3_W,41.7857,-73.7422
1819.0,USCRN,Monahans_6_ENE,31.6219,-102.8071
1820.0,USCRN,Monroe_26_N,32.8833,-92.1165
1821.0,USCRN,Montrose_11_ENE,38.544000000000004,-107.6928
1822.0,USCRN,Moose_1_NNE,43.6615,-110.712
1823.0,USCRN,Muleshoe_19_S,33.9557,-102.774
1824.0,USCRN,Murphy_10_W,43.2044,-116.7505
1825.0,USCRN,Necedah_5_WNW,44.0604,-90.1737
1826.0,USCRN,Newton_11_SW,31.1923,-84.4465
1827.0,USCRN,Newton_5_ENE,32.3378,-89.0703
1828.0,USCRN,Newton_8_W,31.3127,-84.4706
1829.0,USCRN,Northgate_5_ESE,48.9676,-102.1702
1830.0,USCRN,Nunn_7_NNE,40.8066,-104.7552
1831.0,USCRN,Oakley_19_SSW,38.8701,-100.9627
1832.0,USCRN,Old_Town_2_W,44.9281,-68.7006
1833.0,USCRN,Palestine_6_WNW,31.7796,-95.7232
1835.0,USCRN,Pierre_24_S,44.0194,-100.353
1836.0,USCRN,Port_Aransas_32_NNE,28.3045,-96.823
1837.0,USCRN,Quinault_4_NE,47.5139,-123.81200000000001
1838.0,USCRN,Redding_12_WNW,40.6507,-122.6068
1839.0,USCRN,Riley_10_WSW,43.4711,-119.6917
1840.0,USCRN,Salem_10_W,37.6344,-91.7226
1841.0,USCRN,Sandstone_6_W,46.1135,-92.9936
1843.0,USCRN,Sebring_23_SSE,27.1526,-81.3689
1844.0,USCRN,Selma_13_WNW,32.4567,-87.2422
1845.0,USCRN,Shabbona_5_NNE,41.843,-88.8513
1846.0,USCRN,Sioux_Falls_14_NNE,43.7346,-96.6222
1847.0,USCRN,Socorro_20_N,34.3557,-106.8859
1848.0,USCRN,Spokane_17_SSW,47.4174,-117.5264
1849.0,USCRN,St._Mary_1_SSW,48.7412,-113.43299999999999
1850.0,USCRN,Stillwater_2_W,36.1181,-97.0914
1851.0,USCRN,Stillwater_5_WNW,36.1346,-97.1082
1853.0,USCRN,Sundance_8_NNW,44.5169,-104.4363
1855.0,USCRN,Tucson_11_W,32.2395,-111.1696
1856.0,USCRN,Versailles_3_NNW,38.0945,-84.7465
1857.0,USCRN,Watkinsville_5_SSE,33.7837,-83.3896
1858.0,USCRN,Whitman_5_ENE,42.068000000000005,-101.445
1859.0,USCRN,Williams_35_NNW,35.7552,-112.3374
1860.0,USCRN,Wolf_Point_29_ENE,48.3082,-105.1018
1861.0,USCRN,Wolf_Point_34_NE,48.4887,-105.2096
1862.0,USCRN,Yosemite_Village_12_W,37.7592,-119.8208
1865.0,USDA-ARS,Little_Washita,34.9502,-98.1
1866.0,USDA-ARS,Reynolds_Creek,43.1501,-116.775
1889.0,WSMN,WSMN_7,52.3653,-3.8325
